Symbol,Security,SECfilings,GICSSector,GICSSub-Industry,HeadquartersLocation,Datefirstadded,CIK,Founded
NWSA,NewsCorp(ClassA),reports,CommunicationServices,Publishing,NewYorkCity,NewYork,2013-08-01,0001564708,2013(1980)
NWS,NewsCorp(ClassB),reports,CommunicationServices,Publishing,NewYorkCity,NewYork,2015-09-18,0001564708,2013(1980)
NEE,NextEraEnergy,reports,Utilities,Multi-Utilities,JunoBeach,Florida,1976-06-30,0000753308,1984(1925)
NLSN,Nielsen,reports,Industrials,Research&ConsultingServices,NewYorkCity,NewYork,2013-07-09,0001492633,1923
NKE,Nike,reports,ConsumerDiscretionary,Apparel,Accessories&LuxuryGoods,WashingtonCounty,Oregon,1988-11-30,0000320187,1964
NI,NiSource,reports,Utilities,Multi-Utilities,Merrillville,Indiana,,0001111711,1912
NDSN,Nordson,reports,Industrials,IndustrialMachinery,Westlake,Ohio,2022-02-15,0000072331,1935
NSC,NorfolkSouthern,reports,Industrials,Railroads,Norfolk,Virginia,1957-03-04,0000702165,1881/1894(1980)
NTRS,NorthernTrust,reports,Financials,AssetManagement&CustodyBanks,Chicago,Illinois,,0000073124,1889
NOC,NorthropGrumman,reports,Industrials,Aerospace&Defense,WestFallsChurch,Virginia,1985-06-30,0001133421,1994(Northrop1939,Grumman1930)
NLOK,NortonLifeLock,reports,InformationTechnology,ApplicationSoftware,Tempe,Arizona,2003-03-25,0000849399,1982
NCLH,NorwegianCruiseLineHoldings,reports,ConsumerDiscretionary,Hotels,Resorts&CruiseLines,Miami,Florida,2017-10-13,0001513761,2011(1966)
NRG,NRGEnergy,reports,Utilities,IndependentPowerProducers&EnergyTraders,Houston,Texas,2010-01-29,0001013871,1992
NUE,Nucor,reports,Materials,Steel,Charlotte,NorthCarolina,1985-04-30,0000073309,1940
NVDA,Nvidia,reports,InformationTechnology,Semiconductors,SantaClara,California,2001-11-30,0001045810,1993
NVR,NVR,reports,ConsumerDiscretionary,Homebuilding,Reston,Virginia,2019-09-26,0000906163,1980
NXPI,NXP,reports,InformationTechnology,Semiconductors,Eindhoven,Netherlands,2021-03-22,0001413447,1953
ORLY,O'ReillyAutomotive,reports,ConsumerDiscretionary,SpecialtyStores,Springfield,Missouri,2009-03-27,0000898173,1957
OXY,OccidentalPetroleum,reports,Energy,Oil&GasExploration&Production,Houston,Texas,1982-12-31,0000797468,1920
ODFL,OldDominion,reports,Industrials,Trucking,Thomasville,NorthCarolina,2019-12-09,0000878927,1934
OMC,OmnicomGroup,reports,CommunicationServices,Advertising,NewYorkCity,NewYork,,0000029989,1986
OKE,Oneok,reports,Energy,Oil&GasStorage&Transportation,Tulsa,Oklahoma,2010-03-15,0001039684,1906
ORCL,Oracle,reports,InformationTechnology,ApplicationSoftware,Austin,Texas,1989-08-31,0001341439,1977
OGN,Organon,reports,HealthCare,Pharmaceuticals,JerseyCity,NewJersey,2021-06-03,0001821825,2021
OTIS,Otis,reports,Industrials,IndustrialMachinery,Farmington,Connecticut,2020-04-03,0001781335,2020(1853)
PCAR,Paccar,reports,Industrials,ConstructionMachinery&HeavyTrucks,Bellevue,Washington,1980-12-31,0000075362,1905
PKG,PackagingCorporationofAmerica,reports,Materials,PaperPackaging,LakeForest,Illinois,2017-07-26,0000075677,1959
PARA,Paramount,reports,CommunicationServices,Movies&Entertainment,NewYorkCity,NewYork,,0000813828,2019(1952)
PH,Parker,reports,Industrials,IndustrialMachinery,Cleveland,Ohio,1985-11-30,0000076334,1917
PAYX,Paychex,reports,InformationTechnology,DataProcessing&OutsourcedServices,Penfield,NewYork,,0000723531,1971
PAYC,Paycom,reports,InformationTechnology,ApplicationSoftware,OklahomaCity,Oklahoma,2020-01-28,0001590955,1998
PYPL,PayPal,reports,InformationTechnology,DataProcessing&OutsourcedServices,SanJose,California,2015-07-20,0001633917,1998
PENN,PennNationalGaming,reports,ConsumerDiscretionary,Casinos&Gaming,Wyomissing,Pennsylvania,2021-03-22,0000921738,1972
PNR,Pentair,reports,Industrials,IndustrialMachinery,Worsley,UnitedKingdom,2012-10-01,0000077360,1966
PEP,PepsiCo,reports,ConsumerStaples,SoftDrinks,Purchase,NewYork,1957-03-04,0000077476,1898
PKI,PerkinElmer,reports,HealthCare,HealthCareEquipment,Waltham,Massachusetts,1985-05-31,0000031791,1937
PFE,Pfizer,reports,HealthCare,Pharmaceuticals,NewYorkCity,NewYork,1957-03-04,0000078003,1849
PM,PhilipMorrisInternational,reports,ConsumerStaples,Tobacco,NewYorkCity,NewYork,2008-03-31,0001413329,2008(1847)
PSX,Phillips66,reports,Energy,Oil&GasRefining&Marketing,Houston,Texas,2012-05-01,0001534701,2012(1917)
PNW,PinnacleWest,reports,Utilities,Multi-Utilities,Phoenix,Arizona,,0000764622,1985
PXD,PioneerNaturalResources,reports,Energy,Oil&GasExploration&Production,Irving,Texas,2008-09-24,0001038357,1997
PNC,PNCFinancialServices,reports,Financials,RegionalBanks,Pittsburgh,Pennsylvania,1988-04-30,0000713676,1845
POOL,PoolCorporation,reports,ConsumerDiscretionary,Distributors,Covington,Louisiana,2020-10-07,0000945841,1993
PPG,PPGIndustries,reports,Materials,SpecialtyChemicals,Pittsburgh,Pennsylvania,1957-03-04,0000079879,1883
PPL,PPL,reports,Utilities,ElectricUtilities,Allentown,Pennsylvania,,0000922224,1920
PFG,Principal,reports,Financials,Life&HealthInsurance,DesMoines,Iowa,2002-07-22,0001126328,1879
PG,Procter&Gamble,reports,ConsumerStaples,PersonalProducts,Cincinnati,Ohio,1957-03-04,0000080424,1837
PGR,Progressive,reports,Financials,Property&CasualtyInsurance,MayfieldVillage,Ohio,1997-08-04,0000080661,1937
PLD,Prologis,reports,RealEstate,IndustrialREITs,SanFrancisco,California,2003-07-17,0001045609,1983
PRU,Prudential,reports,Financials,Life&HealthInsurance,Newark,NewJersey,2002-07-22,0001137774,1875
PEG,PSEG,reports,Utilities,ElectricUtilities,Newark,NewJersey,1957-03-04,0000788784,1903
PTC,PTC,reports,InformationTechnology,ApplicationSoftware,Boston,Massachusetts,2021-04-20,0000857005,1985
PSA,PublicStorage,reports,RealEstate,SpecializedREITs,Glendale,California,2005-08-19,0001393311,1972
PHM,PulteGroup,reports,ConsumerDiscretionary,Homebuilding,Atlanta,Georgia,1984-04-30,0000822416,1956
PVH,PVH,reports,ConsumerDiscretionary,Apparel,Accessories&LuxuryGoods,NewYorkCity,NewYork,2013-02-15,0000078239,1881
QRVO,Qorvo,reports,InformationTechnology,Semiconductors,Greensboro,NorthCarolina,2015-06-11,0001604778,2015
PWR,Quanta,reports,Industrials,Construction&Engineering,Houston,Texas,2009-07-01,0001050915,1997
QCOM,Qualcomm,reports,InformationTechnology,Semiconductors,SanDiego,California,,0000804328,1985
DGX,QuestDiagnostics,reports,HealthCare,HealthCareServices,Secaucus,NewJersey,2002-12-12,0001022079,1967
RL,RalphLauren,reports,ConsumerDiscretionary,Apparel,Accessories&LuxuryGoods,NewYorkCity,NewYork,2007-02-02,0001037038,1967
RJF,RaymondJames,reports,Financials,InvestmentBanking&Brokerage,St.Petersburg,Florida,2017-03-20,0000720005,1962
RTX,RaytheonTechnologies,reports,Industrials,Aerospace&Defense,Waltham,Massachusetts,,0000101829,1922
O,RealtyIncome,reports,RealEstate,RetailREITs,SanDiego,California,2015-04-07,0000726728,1969
REG,RegencyCenters,reports,RealEstate,RetailREITs,Jacksonville,Florida,2017-03-02,0000910606,1963
REGN,Regeneron,reports,HealthCare,Biotechnology,Tarrytown,NewYork,2013-05-01,0000872589,1988
RF,Regions,reports,Financials,RegionalBanks,Birmingham,Alabama,1998-08-28,0001281761,1971
RSG,RepublicServices,reports,Industrials,Environmental&FacilitiesServices,Phoenix,Arizona,2008-12-05,0001060391,1998(1981)
RMD,ResMed,reports,HealthCare,HealthCareEquipment,SanDiego,California,2017-07-26,0000943819,1989
RHI,RobertHalf,reports,Industrials,HumanResource&EmploymentServices,MenloPark,California,2000-12-05,0000315213,1948
ROK,RockwellAutomation,reports,Industrials,ElectricalComponents&Equipment,Milwaukee,Wisconsin,,0001024478,1903
ROL,Rollins,reports,Industrials,Environmental&FacilitiesServices,Atlanta,Georgia,2018-10-01,0000084839,1948
ROP,Roper,reports,Industrials,IndustrialConglomerates,Sarasota,Florida,2009-12-23,0000882835,1981
ROST,Ross,reports,ConsumerDiscretionary,ApparelRetail,Dublin,California,2009-12-21,0000745732,1982
RCL,RoyalCaribbeanGroup,reports,ConsumerDiscretionary,Hotels,Resorts&CruiseLines,Miami,Florida,2014-12-05,0000884887,1997
SPGI,S&PGlobal,reports,Financials,FinancialExchanges&Data,NewYorkCity,NewYork,,0000064040,1917
CRM,Salesforce,reports,InformationTechnology,ApplicationSoftware,SanFrancisco,California,2008-09-15,0001108524,1999
SBAC,SBACommunications,reports,RealEstate,SpecializedREITs,BocaRaton,Florida,2017-09-01,0001034054,1989
SLB,Schlumberger,reports,Energy,Oil&GasEquipment&Services,Curaçao,KingdomoftheNetherlands,1965-03-31,0000087347,1926
STX,Seagate,reports,InformationTechnology,TechnologyHardware,Storage&Peripherals,Dublin,Ireland,2012-07-02,0001137789,1979
SEE,SealedAir,reports,Materials,PaperPackaging,Charlotte,NorthCarolina,1957-03-04,0001012100,1960
SRE,SempraEnergy,reports,Utilities,Multi-Utilities,SanDiego,California,,0001032208,1998
NOW,ServiceNow,reports,InformationTechnology,SystemsSoftware,SantaClara,California,2019-11-21,0001373715,2003
SHW,Sherwin-Williams,reports,Materials,SpecialtyChemicals,Cleveland,Ohio,1964-06-30,0000089800,1866
SBNY,SignatureBank,reports,Financials,RegionalBanks,NewYorkCity,NewYork,2021-12-20,0001288784,2001
SPG,Simon,reports,RealEstate,RetailREITs,Indianapolis,Indiana,2002-06-26,0001063761,2003
SWKS,Skyworks,reports,InformationTechnology,Semiconductors,Woburn,Massachusetts,2015-03-12,0000004127,2002
SJM,Smucker,reports,ConsumerStaples,PackagedFoods&Meats,Orrville,Ohio,2008-11-06,0000091419,1897
SNA,Snap-on,reports,Industrials,IndustrialMachinery,Kenosha,Wisconsin,1982-09-30,0000091440,1920
SEDG,SolarEdge,reports,InformationTechnology,SemiconductorEquipment,Herzliya,Israel,2021-12-20,0001419612,2006
SO,SouthernCompany,reports,Utilities,ElectricUtilities,Atlanta,Georgia,1957-03-04,0000092122,1945
LUV,SouthwestAirlines,reports,Industrials,Airlines,Dallas,Texas,1994-07-01,0000092380,1967
SWK,StanleyBlack&Decker,reports,Industrials,IndustrialMachinery,NewBritain,Connecticut,1982-09-30,0000093556,1843
SBUX,Starbucks,reports,ConsumerDiscretionary,Restaurants,Seattle,Washington,2000-06-07,0000829224,1971
STT,StateStreet,reports,Financials,AssetManagement&CustodyBanks,Boston,Massachusetts,,0000093751,1792
STE,Steris,reports,HealthCare,HealthCareEquipment,Dublin,Ireland,2019-12-23,0001757898,1985
SYK,Stryker,reports,HealthCare,HealthCareEquipment,Kalamazoo,Michigan,2000-12-12,0000310764,1941
SIVB,SVBFinancial,reports,Financials,RegionalBanks,SantaClara,California,2018-03-19,0000719739,1983
SYF,Synchrony,reports,Financials,ConsumerFinance,Stamford,Connecticut,2015-11-18,0001601712,2003
SNPS,Synopsys,reports,InformationTechnology,ApplicationSoftware,MountainView,California,2017-03-16,0000883241,1986
SYY,Sysco,reports,ConsumerStaples,FoodDistributors,Houston,Texas,1986-12-31,[phone],1969
TMUS,T-Mobile,reports,CommunicationServices,WirelessTelecommunicationServices,Bellevue,Washington,2019-07-15,0001283699,1994
TROW,T.RowePrice,reports,Financials,AssetManagement&CustodyBanks,Baltimore,Maryland,,0001113169,1937
TTWO,Take-TwoInteractive,reports,CommunicationServices,InteractiveHomeEntertainment,NewYorkCity,NewYork,2018-03-19,0000946581,1993
TPR,Tapestry,reports,ConsumerDiscretionary,Apparel,Accessories&LuxuryGoods,NewYorkCity,NewYork,,0001116132,2017
TGT,Target,reports,ConsumerDiscretionary,GeneralMerchandiseStores,Minneapolis,Minnesota,1976-12-31,[phone],1902
TEL,TEConnectivity,reports,InformationTechnology,ElectronicManufacturingServices,Schaffhausen,Switzerland,2011-10-17,0001385157,2007
TDY,Teledyne,reports,Industrials,Aerospace&Defense,ThousandOaks,California,2020-06-22,0001094285,1960
TFX,Teleflex,reports,HealthCare,HealthCareEquipment,Wayne,Pennsylvania,2019-01-18,0000096943,1943
TER,Teradyne,reports,InformationTechnology,SemiconductorEquipment,NorthReading,Massachusetts,2020-09-21,0000097210,1960
TSLA,Tesla,reports,ConsumerDiscretionary,AutomobileManufacturers,PaloAlto,California,2020-12-21,0001318605,2003
TXN,TexasInstruments,reports,InformationTechnology,Semiconductors,Dallas,Texas,,0000097476,1930
TXT,Textron,reports,Industrials,Aerospace&Defense,Providence,RhodeIsland,1978-12-31,0000217346,1923
TMO,ThermoFisherScientific,reports,HealthCare,LifeSciencesTools&Services,Waltham,Massachusetts,2004-08-03,0000097745,2006(1902)
TJX,TJXCompanies,reports,ConsumerDiscretionary,ApparelRetail,Framingham,Massachusetts,1985-09-30,0000109198,1987
TSCO,TractorSupply,reports,ConsumerDiscretionary,SpecialtyStores,Brentwood,Tennessee,2014-01-24,0000916365,1938
TT,TraneTechnologies,reports,Industrials,BuildingProducts,Dublin,Ireland,2010-11-17,0001466258,1871
TDG,TransDigm,reports,Industrials,Aerospace&Defense,Cleveland,Ohio,2016-06-03,0001260221,1993
TRV,Travelers,reports,Financials,Property&CasualtyInsurance,NewYorkCity,NewYork,2002-08-21,0000086312,1853
TRMB,Trimble,reports,InformationTechnology,ElectronicEquipment&Instruments,Sunnyvale,California,2021-01-21,0000864749,1978
TFC,Truist,reports,Financials,RegionalBanks,Charlotte,NorthCarolina,1997-12-04,0000092230,1872
TWTR,Twitter,reports,CommunicationServices,InteractiveMedia&Services,SanFrancisco,California,2018-06-07,0001418091,2006
TYL,TylerTechnologies,reports,InformationTechnology,ApplicationSoftware,Plano,Texas,2020-06-22,0000860731,1966
TSN,Tyson,reports,ConsumerStaples,PackagedFoods&Meats,Springdale,Arkansas,2005-08-10,0000100493,1935
USB,U.S.Bank,reports,Financials,DiversifiedBanks,Minneapolis,Minnesota,,0000036104,1968
UDR,UDR,reports,RealEstate,ResidentialREITs,HighlandsRanch,Colorado,2016-03-07,0000074208,1972
ULTA,UltaBeauty,reports,ConsumerDiscretionary,SpecialtyStores,Bolingbrook,Illinois,2016-04-18,0001403568,1990
UAA,UnderArmour(ClassA),reports,ConsumerDiscretionary,Apparel,Accessories&LuxuryGoods,Baltimore,Maryland,2014-05-01,0001336917,1996
UA,UnderArmour(ClassC),reports,ConsumerDiscretionary,Apparel,Accessories&LuxuryGoods,Baltimore,Maryland,2016-04-08,0001336917,1996
UNP,UnionPacific,reports,Industrials,Railroads,Omaha,Nebraska,1957-03-04,0000100885,1862
UAL,UnitedAirlines,reports,Industrials,Airlines,Chicago,Illinois,2015-09-03,0000100517,1967
UNH,UnitedHealthGroup,reports,HealthCare,ManagedHealthCare,Minnetonka,Minnesota,1994-07-01,0000731766,1977
UPS,UnitedParcelService,reports,Industrials,AirFreight&Logistics,SandySprings,Georgia,2002-07-22,0001090727,1907
URI,UnitedRentals,reports,Industrials,TradingCompanies&Distributors,Stamford,Connecticut,2014-09-20,0001067701,1997
UHS,UniversalHealthServices,reports,HealthCare,HealthCareFacilities,KingofPrussia,Pennsylvania,2014-09-20,0000352915,1979
VLO,Valero,reports,Energy,Oil&GasRefining&Marketing,SanAntonio,Texas,,0001035002,1980
VTR,Ventas,reports,RealEstate,HealthCareREITs,Chicago,Illinois,2009-03-04,0000740260,1998
VRSN,Verisign,reports,InformationTechnology,InternetServices&Infrastructure,Dulles,Virginia,2006-02-01,0001014473,1995
VRSK,Verisk,reports,Industrials,Research&ConsultingServices,JerseyCity,NewJersey,2015-10-08,0001442145,1971
VZ,Verizon,reports,CommunicationServices,IntegratedTelecommunicationServices,NewYorkCity,NewYork,1983-11-30,0000732712,1983(1877)
VRTX,Vertex,reports,HealthCare,Biotechnology,Cambridge,Massachusetts,2013-09-23,0000875320,1989
VFC,VFCorporation,reports,ConsumerDiscretionary,Apparel,Accessories&LuxuryGoods,Denver,Colorado,1979-06-30,0000103379,1899
VTRS,Viatris,reports,HealthCare,Pharmaceuticals,Pittsburgh,Pennsylvania,2004-04-23,0001792044,1961
V,Visa,reports,InformationTechnology,DataProcessing&OutsourcedServices,SanFrancisco,California,2009-12-21,0001403161,1958
VNO,VornadoRealtyTrust,reports,RealEstate,OfficeREITs,NewYorkCity,NewYork,2005,0000899689,1982
VMC,VulcanMaterials,reports,Materials,ConstructionMaterials,Birmingham,Alabama,1999-06-30,0001396009,1909
WAB,Wabtec,reports,Industrials,ConstructionMachinery&HeavyTrucks,Pittsburgh,Pennsylvania,2019-02-27,0000943452,1999(1869)
WMT,Walmart,reports,ConsumerStaples,Hypermarkets&SuperCenters,Bentonville,Arkansas,1982-08-31,0000104169,1962
WBA,WalgreensBootsAlliance,reports,ConsumerStaples,DrugRetail,Deerfield,Illinois,1979-12-31,0001618921,2014
WBD,WarnerBros.Discovery,reports,CommunicationServices,Broadcasting,NewYorkCity,NewYork,2022-04-11,0001437107,2022
WM,WasteManagement,reports,Industrials,Environmental&FacilitiesServices,Houston,Texas,,0000823768,1968
WAT,Waters,reports,HealthCare,HealthCareDistributors,Milford,Massachusetts,,0001000697,1958
WEC,WECEnergyGroup,reports,Utilities,ElectricUtilities,Milwaukee,Wisconsin,2008-10-31,0000783325,1896
WFC,WellsFargo,reports,Financials,DiversifiedBanks,SanFrancisco,California,1976-06-30,0000072971,1852
WELL,Welltower,reports,RealEstate,HealthCareREITs,Toledo,Ohio,2009-01-30,0000766704,1970
WST,WestPharmaceuticalServices,reports,HealthCare,HealthCareSupplies,Exton,Pennsylvania,2020-05-22,0000105770,1923
WDC,WesternDigital,reports,InformationTechnology,TechnologyHardware,Storage&Peripherals,SanJose,California,2009-07-01,0000106040,1970
WRK,WestRock,reports,Materials,PaperPackaging,Atlanta,Georgia,,0001732845,2015
WY,Weyerhaeuser,reports,RealEstate,SpecializedREITs,Seattle,Washington,,0000106535,1900
WHR,Whirlpool,reports,ConsumerDiscretionary,HouseholdAppliances,BentonHarbor,Michigan,,0000106640,1911
WMB,Williams,reports,Energy,Oil&GasStorage&Transportation,Tulsa,Oklahoma,1975-03-31,0000107263,1908
WTW,WillisTowersWatson,reports,Financials,InsuranceBrokers,London,UnitedKingdom,2016-01-05,0001140536,2016
WYNN,WynnResorts,reports,ConsumerDiscretionary,Casinos&Gaming,Paradise,Nevada,2008-11-14,0001174922,2002
XEL,XcelEnergy,reports,Utilities,Multi-Utilities,Minneapolis,Minnesota,1957-03-04,0000072903,1909
XYL,Xylem,reports,Industrials,IndustrialMachinery,WhitePlains,NewYork,2011-11-01,0001524472,2011
YUM,Yum!Brands,reports,ConsumerDiscretionary,Restaurants,Louisville,Kentucky,1997-10-06,0001041061,1997
ZBRA,Zebra,reports,InformationTechnology,ElectronicEquipment&Instruments,Lincolnshire,Illinois,2019-12-23,0000877212,1969
ZBH,ZimmerBiomet,reports,HealthCare,HealthCareEquipment,Warsaw,Indiana,2001-08-07,0001136869,1927
ZION,ZionsBancorp,reports,Financials,RegionalBanks,SaltLakeCity,Utah,2001-06-22,0000109380,1873
ZTS
